  N0H0W0C0   N0H0W0C1   N0H0W0C2   N0H0W0C3
 N0H0W22C0  N0H0W22C1  N0H0W22C2  N0H0W22C3
 N0H0W22C4  N0H0W22C5  N0H0W22C6  N0H0W22C7
 N0H0W22C8  N0H0W22C9 N0H0W22C10 N0H0W22C11
N0H0W22C12 N0H0W22C13 N0H0W22C14 N0H0W22C15
N0H0W22C16 N0H0W22C17 N0H0W22C18 N0H0W22C19
N0H0W22C20 N0H0W22C21 N0H0W22C22 N0H0W22C23
N0H0W22C24 N0H0W22C25 N0H0W22C26 N0H0W22C27
N0H0W22C28 N0H0W22C29 N0H0W22C30 N0H0W22C31
 N0H0W23C0  N0H0W23C1  N0H0W23C2  N0H0W23C3
 N0H0W23C4  N0H0W23C5  N0H0W23C6  N0H0W23C7
 N0H0W23C8  N0H0W23C9 N0H0W23C10 N0H0W23C11
N0H0W23C12 N0H0W23C13 N0H0W23C14 N0H0W23C15
N0H0W23C16 N0H0W23C17 N0H0W23C18 N0H0W23C19
N0H0W23C20 N0H0W23C21 N0H0W23C22 N0H0W23C23
N0H0W23C24 N0H0W23C25 N0H0W23C26 N0H0W23C27
N0H0W23C28 N0H0W23C29 N0H0W23C30 N0H0W23C31
 N0H0W24C0  N0H0W24C1  N0H0W24C2  N0H0W24C3
 N0H0W24C4  N0H0W24C5  N0H0W24C6  N0H0W24C7
 N0H0W24C8  N0H0W24C9 N0H0W24C10 N0H0W24C11
N0H0W24C12 N0H0W24C13 N0H0W24C14 N0H0W24C15
N0H0W24C16 N0H0W24C17 N0H0W24C18 N0H0W24C19
N0H0W24C20 N0H0W24C21 N0H0W24C22 N0H0W24C23
N0H0W24C24 N0H0W24C25 N0H0W24C26 N0H0W24C27
N0H0W24C28 N0H0W24C29 N0H0W24C30 N0H0W24C31
 N0H0W25C0  N0H0W25C1  N0H0W25C2  N0H0W25C3
 N0H0W25C4  N0H0W25C5  N0H0W25C6  N0H0W25C7
 N0H0W25C8  N0H0W25C9 N0H0W25C10 N0H0W25C11
N0H0W25C12 N0H0W25C13 N0H0W25C14 N0H0W25C15
N0H0W25C16 N0H0W25C17 N0H0W25C18 N0H0W25C19
N0H0W25C20 N0H0W25C21 N0H0W25C22 N0H0W25C23
N0H0W25C24 N0H0W25C25 N0H0W25C26 N0H0W25C27
N0H0W25C28 N0H0W25C29 N0H0W25C30 N0H0W25C31
 N0H0W26C0  N0H0W26C1  N0H0W26C2  N0H0W26C3
 N0H0W26C4  N0H0W26C5  N0H0W26C6  N0H0W26C7
 N0H0W26C8  N0H0W26C9 N0H0W26C10 N0H0W26C11
N0H0W26C12 N0H0W26C13 N0H0W26C14 N0H0W26C15
N0H0W26C16 N0H0W26C17 N0H0W26C18 N0H0W26C19
N0H0W26C20 N0H0W26C21 N0H0W26C22 N0H0W26C23
N0H0W26C24 N0H0W26C25 N0H0W26C26 N0H0W26C27
N0H0W26C28 N0H0W26C29 N0H0W26C30 N0H0W26C31
 N0H0W27C0  N0H0W27C1  N0H0W27C2  N0H0W27C3
 N0H0W27C4  N0H0W27C5  N0H0W27C6  N0H0W27C7
 N0H0W27C8  N0H0W27C9 N0H0W27C10 N0H0W27C11
N0H0W27C12 N0H0W27C13 N0H0W27C14 N0H0W27C15
N0H0W27C16 N0H0W27C17 N0H0W27C18 N0H0W27C19
N0H0W27C20 N0H0W27C21 N0H0W27C22 N0H0W27C23
N0H0W27C24 N0H0W27C25 N0H0W27C26 N0H0W27C27
N0H0W27C28 N0H0W27C29 N0H0W27C30 N0H0W27C31
 N0H0W28C0  N0H0W28C1  N0H0W28C2  N0H0W28C3
 N0H0W28C4  N0H0W28C5  N0H0W28C6  N0H0W28C7
 N0H0W28C8  N0H0W28C9 N0H0W28C10 N0H0W28C11
N0H0W28C12 N0H0W28C13 N0H0W28C14 N0H0W28C15
N0H0W28C16 N0H0W28C17 N0H0W28C18 N0H0W28C19
N0H0W28C20 N0H0W28C21 N0H0W28C22 N0H0W28C23
N0H0W28C24 N0H0W28C25 N0H0W28C26 N0H0W28C27
N0H0W28C28 N0H0W28C29 N0H0W28C30 N0H0W28C31
 N0H0W29C0  N0H0W29C1  N0H0W29C2  N0H0W29C3
 N0H0W29C4  N0H0W29C5  N0H0W29C6  N0H0W29C7
 N0H0W29C8  N0H0W29C9 N0H0W29C10 N0H0W29C11
N0H0W29C12 N0H0W29C13 N0H0W29C14 N0H0W29C15
N0H0W29C16 N0H0W29C17 N0H0W29C18 N0H0W29C19
N0H0W29C20 N0H0W29C21 N0H0W29C22 N0H0W29C23
N0H0W29C24 N0H0W29C25 N0H0W29C26 N0H0W29C27
N0H0W29C28 N0H0W29C29 N0H0W29C30 N0H0W29C31
 N0H0W30C0  N0H0W30C1  N0H0W30C2  N0H0W30C3
 N0H0W30C4  N0H0W30C5  N0H0W30C6  N0H0W30C7
 N0H0W30C8  N0H0W30C9 N0H0W30C10 N0H0W30C11
N0H0W30C12 N0H0W30C13 N0H0W30C14 N0H0W30C15
N0H0W30C16 N0H0W30C17 N0H0W30C18 N0H0W30C19
N0H0W30C20 N0H0W30C21 N0H0W30C22 N0H0W30C23
N0H0W30C24 N0H0W30C25 N0H0W30C26 N0H0W30C27
N0H0W30C28 N0H0W30C29 N0H0W30C30 N0H0W30C31
 N0H0W31C0  N0H0W31C1  N0H0W31C2  N0H0W31C3
 N0H0W31C4  N0H0W31C5  N0H0W31C6  N0H0W31C7
 N0H0W31C8  N0H0W31C9 N0H0W31C10 N0H0W31C11
N0H0W31C12 N0H0W31C13 N0H0W31C14 N0H0W31C15
N0H0W31C16 N0H0W31C17 N0H0W31C18 N0H0W31C19
N0H0W31C20 N0H0W31C21 N0H0W31C22 N0H0W31C23
N0H0W31C24 N0H0W31C25 N0H0W31C26 N0H0W31C27
N0H0W31C28 N0H0W31C29 N0H0W31C30 N0H0W31C31
  N0H1W0C0   N0H1W0C1   N0H1W0C2   N0H1W0C3
  N0H1W0C4   N0H1W0C5   N0H1W0C6   N0H1W0C7
  N0H1W0C8   N0H1W0C9  N0H1W0C10  N0H1W0C11
 N0H1W0C12  N0H1W0C13  N0H1W0C14  N0H1W0C15
 N0H1W0C16  N0H1W0C17  N0H1W0C18  N0H1W0C19
 N0H1W0C20  N0H1W0C21  N0H1W0C22  N0H1W0C23
 N0H1W0C24  N0H1W0C25  N0H1W0C26  N0H1W0C27
 N0H1W0C28  N0H1W0C29  N0H1W0C30  N0H1W0C31
  N0H1W1C0   N0H1W1C1   N0H1W1C2   N0H1W1C3
  N0H1W1C4   N0H1W1C5   N0H1W1C6   N0H1W1C7
  N0H1W1C8   N0H1W1C9  N0H1W1C10  N0H1W1C11
 N0H1W1C12  N0H1W1C13  N0H1W1C14  N0H1W1C15
 N0H1W1C16  N0H1W1C17  N0H1W1C18  N0H1W1C19
 N0H1W1C20  N0H1W1C21  N0H1W1C22  N0H1W1C23
 N0H1W1C24  N0H1W1C25  N0H1W1C26  N0H1W1C27
 N0H1W1C28  N0H1W1C29  N0H1W1C30  N0H1W1C31
  N0H1W2C0   N0H1W2C1   N0H1W2C2   N0H1W2C3
  N0H1W2C4   N0H1W2C5   N0H1W2C6   N0H1W2C7
  N0H1W2C8   N0H1W2C9  N0H1W2C10  N0H1W2C11
 N0H1W2C12  N0H1W2C13  N0H1W2C14  N0H1W2C15
 N0H1W2C16  N0H1W2C17  N0H1W2C18  N0H1W2C19
 N0H1W2C20  N0H1W2C21  N0H1W2C22  N0H1W2C23
 N0H1W2C24  N0H1W2C25  N0H1W2C26  N0H1W2C27
 N0H1W2C28  N0H1W2C29  N0H1W2C30  N0H1W2C31
  N0H1W3C0   N0H1W3C1   N0H1W3C2   N0H1W3C3
  N0H1W3C4   N0H1W3C5   N0H1W3C6   N0H1W3C7
  N0H1W3C8   N0H1W3C9  N0H1W3C10  N0H1W3C11
 N0H1W3C12  N0H1W3C13  N0H1W3C14  N0H1W3C15
 N0H1W3C16  N0H1W3C17  N0H1W3C18  N0H1W3C19
 N0H1W3C20  N0H1W3C21  N0H1W3C22  N0H1W3C23
 N0H1W3C24  N0H1W3C25  N0H1W3C26  N0H1W3C27
 N0H1W3C28  N0H1W3C29  N0H1W3C30  N0H1W3C31
  N0H1W4C0   N0H1W4C1   N0H1W4C2   N0H1W4C3
  N0H1W4C4   N0H1W4C5   N0H1W4C6   N0H1W4C7
  N0H1W4C8   N0H1W4C9  N0H1W4C10  N0H1W4C11
 N0H1W4C12  N0H1W4C13  N0H1W4C14  N0H1W4C15
 N0H1W4C16  N0H1W4C17  N0H1W4C18  N0H1W4C19
 N0H1W4C20  N0H1W4C21  N0H1W4C22  N0H1W4C23
 N0H1W4C24  N0H1W4C25  N0H1W4C26  N0H1W4C27
 N0H1W4C28  N0H1W4C29  N0H1W4C30  N0H1W4C31
  N0H1W5C0   N0H1W5C1   N0H1W5C2   N0H1W5C3
  N0H1W5C4   N0H1W5C5   N0H1W5C6   N0H1W5C7
  N0H1W5C8   N0H1W5C9  N0H1W5C10  N0H1W5C11
 N0H1W5C12  N0H1W5C13  N0H1W5C14  N0H1W5C15
 N0H1W5C16  N0H1W5C17  N0H1W5C18  N0H1W5C19
 N0H1W5C20  N0H1W5C21  N0H1W5C22  N0H1W5C23
 N0H1W5C24  N0H1W5C25  N0H1W5C26  N0H1W5C27
 N0H1W5C28  N0H1W5C29  N0H1W5C30  N0H1W5C31
  N0H1W6C0   N0H1W6C1   N0H1W6C2   N0H1W6C3
  N0H1W6C4   N0H1W6C5   N0H1W6C6   N0H1W6C7
  N0H1W6C8   N0H1W6C9  N0H1W6C10  N0H1W6C11
 N0H1W6C12  N0H1W6C13  N0H1W6C14  N0H1W6C15
 N0H1W6C16  N0H1W6C17  N0H1W6C18  N0H1W6C19
 N0H1W6C20  N0H1W6C21  N0H1W6C22  N0H1W6C23
 N0H1W6C24  N0H1W6C25  N0H1W6C26  N0H1W6C27
 N0H1W6C28  N0H1W6C29  N0H1W6C30  N0H1W6C31
  N0H1W7C0   N0H1W7C1   N0H1W7C2   N0H1W7C3
  N0H1W7C4   N0H1W7C5   N0H1W7C6   N0H1W7C7
  N0H1W7C8   N0H1W7C9  N0H1W7C10  N0H1W7C11
 N0H1W7C12  N0H1W7C13  N0H1W7C14  N0H1W7C15
 N0H1W7C16  N0H1W7C17  N0H1W7C18  N0H1W7C19
 N0H1W7C20  N0H1W7C21  N0H1W7C22  N0H1W7C23
 N0H1W7C24  N0H1W7C25  N0H1W7C26  N0H1W7C27
 N0H1W7C28  N0H1W7C29  N0H1W7C30  N0H1W7C31
  N0H1W8C0   N0H1W8C1   N0H1W8C2   N0H1W8C3
  N0H1W8C4   N0H1W8C5   N0H1W8C6   N0H1W8C7
  N0H1W8C8   N0H1W8C9  N0H1W8C10  N0H1W8C11
 N0H1W8C12  N0H1W8C13  N0H1W8C14  N0H1W8C15
 N0H1W8C16  N0H1W8C17  N0H1W8C18  N0H1W8C19
 N0H1W8C20  N0H1W8C21  N0H1W8C22  N0H1W8C23
 N0H1W8C24  N0H1W8C25  N0H1W8C26  N0H1W8C27
 N0H1W8C28  N0H1W8C29  N0H1W8C30  N0H1W8C31
  N0H1W9C0   N0H1W9C1   N0H1W9C2   N0H1W9C3
  N0H1W9C4   N0H1W9C5   N0H1W9C6   N0H1W9C7
  N0H1W9C8   N0H1W9C9  N0H1W9C10  N0H1W9C11
 N0H1W9C12  N0H1W9C13  N0H1W9C14  N0H1W9C15
 N0H1W9C16  N0H1W9C17  N0H1W9C18  N0H1W9C19
 N0H1W9C20  N0H1W9C21  N0H1W9C22  N0H1W9C23
 N0H1W9C24  N0H1W9C25  N0H1W9C26  N0H1W9C27
 N0H1W9C28  N0H1W9C29  N0H1W9C30  N0H1W9C31
 N0H1W10C0  N0H1W10C1  N0H1W10C2  N0H1W10C3
 N0H1W10C4  N0H1W10C5  N0H1W10C6  N0H1W10C7
 N0H1W10C8  N0H1W10C9 N0H1W10C10 N0H1W10C11
N0H1W10C12 N0H1W10C13 N0H1W10C14 N0H1W10C15
N0H1W10C16 N0H1W10C17 N0H1W10C18 N0H1W10C19
N0H1W10C20 N0H1W10C21 N0H1W10C22 N0H1W10C23
N0H1W10C24 N0H1W10C25 N0H1W10C26 N0H1W10C27
N0H1W10C28 N0H1W10C29 N0H1W10C30 N0H1W10C31
 N0H1W11C0  N0H1W11C1  N0H1W11C2  N0H1W11C3
 N0H1W11C4  N0H1W11C5  N0H1W11C6  N0H1W11C7
 N0H1W11C8  N0H1W11C9 N0H1W11C10 N0H1W11C11
N0H1W11C12 N0H1W11C13 N0H1W11C14 N0H1W11C15
N0H1W11C16 N0H1W11C17 N0H1W11C18 N0H1W11C19
N0H1W11C20 N0H1W11C21 N0H1W11C22 N0H1W11C23
N0H1W11C24 N0H1W11C25 N0H1W11C26 N0H1W11C27
N0H1W11C28 N0H1W11C29 N0H1W11C30 N0H1W11C31
 N0H1W12C0  N0H1W12C1  N0H1W12C2  N0H1W12C3
 N0H1W12C4  N0H1W12C5  N0H1W12C6  N0H1W12C7
 N0H1W12C8  N0H1W12C9 N0H1W12C10 N0H1W12C11
N0H1W12C12 N0H1W12C13 N0H1W12C14 N0H1W12C15
N0H1W12C16 N0H1W12C17 N0H1W12C18 N0H1W12C19
N0H1W12C20 N0H1W12C21 N0H1W12C22 N0H1W12C23
N0H1W12C24 N0H1W12C25 N0H1W12C26 N0H1W12C27
N0H1W12C28 N0H1W12C29 N0H1W12C30 N0H1W12C31
 N0H1W13C0  N0H1W13C1  N0H1W13C2  N0H1W13C3
 N0H1W13C4  N0H1W13C5  N0H1W13C6  N0H1W13C7
 N0H1W13C8  N0H1W13C9 N0H1W13C10 N0H1W13C11
N0H1W13C12 N0H1W13C13 N0H1W13C14 N0H1W13C15
N0H1W13C16 N0H1W13C17 N0H1W13C18 N0H1W13C19
N0H1W13C20 N0H1W13C21 N0H1W13C22 N0H1W13C23
N0H1W13C24 N0H1W13C25 N0H1W13C26 N0H1W13C27
N0H1W13C28 N0H1W13C29 N0H1W13C30 N0H1W13C31
 N0H1W14C0  N0H1W14C1  N0H1W14C2  N0H1W14C3
 N0H1W14C4  N0H1W14C5  N0H1W14C6  N0H1W14C7
 N0H1W14C8  N0H1W14C9 N0H1W14C10 N0H1W14C11
N0H1W14C12 N0H1W14C13 N0H1W14C14 N0H1W14C15
N0H1W14C16 N0H1W14C17 N0H1W14C18 N0H1W14C19
N0H1W14C20 N0H1W14C21 N0H1W14C22 N0H1W14C23
N0H1W14C24 N0H1W14C25 N0H1W14C26 N0H1W14C27
N0H1W14C28 N0H1W14C29 N0H1W14C30 N0H1W14C31
 N0H1W15C0  N0H1W15C1  N0H1W15C2  N0H1W15C3
 N0H1W15C4  N0H1W15C5  N0H1W15C6  N0H1W15C7
 N0H1W15C8  N0H1W15C9 N0H1W15C10 N0H1W15C11
N0H1W15C12 N0H1W15C13 N0H1W15C14 N0H1W15C15
N0H1W15C16 N0H1W15C17 N0H1W15C18 N0H1W15C19
